number,value,datetime_start,datetime_complete,duration,params_dropout,params_lr,params_max_epochs,params_max_pct_mito,params_min_cells,params_min_genes,params_n_hidden,params_n_latent,params_n_layers,params_n_top_genes,params_norm_method,state
0,,2025-05-05 16:31:27.956504,2025-05-05 16:31:28.035090,0 days 00:00:00.078586,,,,0.15000000000000002,10,300,,,,2000,sctransform,FAIL
1,,2025-05-05 16:32:59.471066,2025-05-05 16:32:59.541985,0 days 00:00:00.070919,,,,0.15000000000000002,10,300,,,,2000,sctransform,FAIL
2,,2025-05-05 16:35:07.990430,2025-05-05 16:35:08.061457,0 days 00:00:00.071027,,,,0.15000000000000002,10,300,,,,2000,sctransform,FAIL
3,,2025-05-05 16:40:13.265782,2025-05-05 16:41:24.714929,0 days 00:01:11.449147,,,,0.15000000000000002,10,300,,,,2000,sctransform,FAIL
4,,2025-05-05 16:48:08.229622,2025-05-05 16:48:08.274293,0 days 00:00:00.044671,,,,0.15000000000000002,10,300,,,,2000,sctransform,FAIL
5,,2025-05-05 16:49:29.822150,2025-05-05 16:49:30.950220,0 days 00:00:01.128070,0.3,0.0007413309777968019,400.0,0.15000000000000002,10,300,256.0,30.0,1.0,2000,sctransform,FAIL
6,0.01,2025-05-05 16:53:16.317643,2025-05-05 16:53:17.388097,0 days 00:00:01.070454,,,,0.15000000000000002,10,300,,30.0,1.0,2000,sctransform,COMPLETE
7,0.01,2025-05-05 16:53:17.394939,2025-05-05 16:53:36.250589,0 days 00:00:18.855650,,,,0.2,3,1000,,10.0,2.0,2000,sctransform,COMPLETE
8,0.01,2025-05-05 16:53:36.273938,2025-05-05 16:54:23.526286,0 days 00:00:47.252348,,,,0.1,3,300,,10.0,1.0,3000,sctransform,COMPLETE
9,0.01,2025-05-05 16:54:23.532223,2025-05-05 16:54:23.630914,0 days 00:00:00.098691,,,,0.1,10,300,,10.0,1.0,3000,total,COMPLETE
10,0.01,2025-05-05 16:54:23.636675,2025-05-05 16:55:15.429332,0 days 00:00:51.792657,,,,0.2,3,500,,20.0,1.0,4000,sctransform,COMPLETE
11,0.01,2025-05-05 16:55:15.435988,2025-05-05 16:55:35.052431,0 days 00:00:19.616443,,,,0.2,3,1000,,30.0,1.0,3000,sctransform,COMPLETE
12,0.01,2025-05-05 16:55:35.059132,2025-05-05 16:55:35.275448,0 days 00:00:00.216316,,,,0.1,3,300,,20.0,2.0,1000,total,COMPLETE
13,0.01,2025-05-05 16:55:35.281725,2025-05-05 16:55:50.335044,0 days 00:00:15.053319,,,,0.2,3,1000,,10.0,1.0,1000,sctransform,COMPLETE
14,0.01,2025-05-05 16:55:50.341656,2025-05-05 16:55:50.530217,0 days 00:00:00.188561,,,,0.15000000000000002,3,300,,30.0,1.0,3000,total,COMPLETE
15,0.01,2025-05-05 16:55:50.536361,2025-05-05 16:55:50.606144,0 days 00:00:00.069783,,,,0.05,3,500,,10.0,1.0,3000,total,COMPLETE
16,0.01,2025-05-05 16:55:50.611887,2025-05-05 16:56:53.164939,0 days 00:01:02.553052,,,,0.25,10,200,,30.0,2.0,2000,sctransform,COMPLETE
17,0.01,2025-05-05 16:56:53.171566,2025-05-05 16:57:11.597813,0 days 00:00:18.426247,,,,0.15000000000000002,10,1000,,20.0,2.0,2000,sctransform,COMPLETE
18,0.01,2025-05-05 16:57:11.604407,2025-05-05 16:57:12.965678,0 days 00:00:01.361271,,,,0.25,10,200,,30.0,2.0,2000,sctransform,COMPLETE
19,0.01,2025-05-05 16:57:12.971909,2025-05-05 16:57:31.795310,0 days 00:00:18.823401,,,,0.2,10,1000,,20.0,2.0,2000,sctransform,COMPLETE
20,0.01,2025-05-05 16:57:31.802236,2025-05-05 16:57:32.968254,0 days 00:00:01.166018,,,,0.15000000000000002,10,300,,20.0,2.0,2000,sctransform,COMPLETE
21,0.01,2025-05-05 16:57:32.974202,2025-05-05 16:57:51.672472,0 days 00:00:18.698270,,,,0.25,10,1000,,30.0,2.0,4000,sctransform,COMPLETE
22,0.01,2025-05-05 16:57:51.678786,2025-05-05 16:58:38.738484,0 days 00:00:47.059698,,,,0.05,10,500,,10.0,1.0,2000,sctransform,COMPLETE
23,0.01,2025-05-05 16:58:38.744858,2025-05-05 16:59:40.518298,0 days 00:01:01.773440,,,,0.2,3,200,,20.0,2.0,2000,sctransform,COMPLETE
24,0.01,2025-05-05 16:59:40.524799,2025-05-05 16:59:40.594391,0 days 00:00:00.069592,,,,0.15000000000000002,10,1000,,20.0,2.0,2000,total,COMPLETE
25,0.01,2025-05-05 16:59:40.600698,2025-05-05 17:00:28.654457,0 days 00:00:48.053759,,,,0.1,3,300,,10.0,1.0,1000,sctransform,COMPLETE
26,0.01,2025-05-05 17:00:28.660394,2025-05-05 17:01:18.471323,0 days 00:00:49.810929,,,,0.2,10,300,,30.0,1.0,4000,sctransform,COMPLETE
27,0.01,2025-05-05 17:01:18.477754,2025-05-05 17:01:19.557364,0 days 00:00:01.079610,,,,0.1,3,300,,10.0,1.0,3000,sctransform,COMPLETE
28,0.01,2025-05-05 17:01:19.563272,2025-05-05 17:01:20.663747,0 days 00:00:01.100475,,,,0.1,3,300,,10.0,1.0,3000,sctransform,COMPLETE
29,0.01,2025-05-05 17:01:20.669759,2025-05-05 17:02:16.685459,0 days 00:00:56.015700,,,,0.15000000000000002,3,300,,10.0,1.0,2000,sctransform,COMPLETE
30,0.01,2025-05-05 17:02:16.691351,2025-05-05 17:03:07.220624,0 days 00:00:50.529273,,,,0.05,3,300,,10.0,1.0,2000,sctransform,COMPLETE
31,0.01,2025-05-05 17:03:07.226614,2025-05-05 17:03:21.961651,0 days 00:00:14.735037,,,,0.1,3,1000,,10.0,1.0,3000,sctransform,COMPLETE
32,0.01,2025-05-05 17:03:21.967608,2025-05-05 17:03:22.143178,0 days 00:00:00.175570,,,,0.15000000000000002,3,500,,20.0,2.0,4000,total,COMPLETE
33,0.01,2025-05-05 17:03:22.149662,2025-05-05 17:04:16.664043,0 days 00:00:54.514381,,,,0.15000000000000002,3,200,,20.0,1.0,1000,sctransform,COMPLETE
34,0.01,2025-05-05 17:04:16.670481,2025-05-05 17:05:17.908015,0 days 00:01:01.237534,,,,0.1,10,300,,10.0,2.0,2000,sctransform,COMPLETE
35,0.01,2025-05-05 17:05:17.913936,2025-05-05 17:05:18.018860,0 days 00:00:00.104924,,,,0.2,10,300,,10.0,1.0,3000,total,COMPLETE
36,0.01,2025-05-05 17:05:18.024627,2025-05-05 17:05:18.057119,0 days 00:00:00.032492,,,,0.1,3,1000,,30.0,1.0,3000,sctransform,COMPLETE
37,0.01,2025-05-05 17:05:18.064125,2025-05-05 17:05:18.199756,0 days 00:00:00.135631,,,,0.05,10,300,,10.0,1.0,3000,total,COMPLETE
38,0.01,2025-05-05 17:05:18.206090,2025-05-05 17:05:18.239520,0 days 00:00:00.033430,,,,0.1,10,300,,10.0,1.0,3000,total,COMPLETE
39,0.01,2025-05-05 17:05:18.245968,2025-05-05 17:05:18.282715,0 days 00:00:00.036747,,,,0.1,10,300,,10.0,1.0,3000,total,COMPLETE
40,0.01,2025-05-05 17:05:18.288916,2025-05-05 17:05:18.367842,0 days 00:00:00.078926,,,,0.15000000000000002,3,500,,10.0,1.0,3000,total,COMPLETE
41,0.01,2025-05-05 17:05:18.373730,2025-05-05 17:05:18.478882,0 days 00:00:00.105152,,,,0.2,10,300,,20.0,1.0,4000,total,COMPLETE
42,0.01,2025-05-05 17:05:18.484596,2025-05-05 17:05:33.855614,0 days 00:00:15.371018,,,,0.05,3,1000,,10.0,1.0,1000,sctransform,COMPLETE
43,0.01,2025-05-05 17:05:33.861691,2025-05-05 17:05:34.086790,0 days 00:00:00.225099,,,,0.2,3,300,,20.0,1.0,3000,total,COMPLETE
44,0.01,2025-05-05 17:05:34.092619,2025-05-05 17:05:35.167900,0 days 00:00:01.075281,,,,0.1,10,300,,30.0,1.0,2000,sctransform,COMPLETE
45,0.01,2025-05-05 17:05:35.173728,2025-05-05 17:05:35.227068,0 days 00:00:00.053340,,,,0.25,3,1000,,10.0,2.0,1000,total,COMPLETE
46,0.01,2025-05-05 17:05:35.232797,2025-05-05 17:06:24.966635,0 days 00:00:49.733838,,,,0.15000000000000002,10,200,,10.0,1.0,2000,sctransform,COMPLETE
47,0.01,2025-05-05 17:06:24.972920,2025-05-05 17:07:09.025512,0 days 00:00:44.052592,,,,0.25,3,500,,20.0,1.0,4000,sctransform,COMPLETE
48,0.01,2025-05-05 17:07:09.032059,2025-05-05 17:07:09.178672,0 days 00:00:00.146613,,,,0.2,3,500,,30.0,1.0,4000,sctransform,COMPLETE
49,0.01,2025-05-05 17:07:09.184987,2025-05-05 17:07:09.322539,0 days 00:00:00.137552,,,,0.2,3,500,,20.0,1.0,4000,sctransform,COMPLETE
50,0.01,2025-05-05 17:07:09.328627,2025-05-05 17:07:09.465239,0 days 00:00:00.136612,,,,0.2,3,500,,30.0,1.0,4000,sctransform,COMPLETE
51,0.01,2025-05-05 17:07:09.472595,2025-05-05 17:07:09.506398,0 days 00:00:00.033803,,,,0.15000000000000002,10,1000,,20.0,2.0,2000,sctransform,COMPLETE
52,0.01,2025-05-05 17:07:09.512584,2025-05-05 17:07:51.991531,0 days 00:00:42.478947,,,,0.25,3,500,,10.0,1.0,3000,sctransform,COMPLETE
53,0.01,2025-05-05 17:07:51.998691,2025-05-05 17:07:53.315201,0 days 00:00:01.316510,,,,0.15000000000000002,10,200,,30.0,2.0,2000,sctransform,COMPLETE
54,0.01,2025-05-05 17:07:53.321896,2025-05-05 17:08:53.374963,0 days 00:01:00.053067,,,,0.2,3,300,,20.0,1.0,2000,sctransform,COMPLETE
55,0.01,2025-05-05 17:08:53.380824,2025-05-05 17:08:53.435990,0 days 00:00:00.055166,,,,0.25,10,1000,,10.0,2.0,4000,total,COMPLETE
56,0.01,2025-05-05 19:13:16.331486,2025-05-05 19:13:17.405042,0 days 00:00:01.073556,,,,0.1,3,300,,10.0,1.0,3000,sctransform,COMPLETE
57,0.01,2025-05-05 19:13:17.411905,2025-05-05 19:13:17.443001,0 days 00:00:00.031096,,,,0.2,3,1000,,30.0,1.0,3000,sctransform,COMPLETE
58,0.01,2025-05-05 19:13:17.449141,2025-05-05 19:13:17.487635,0 days 00:00:00.038494,,,,0.2,3,1000,,30.0,1.0,3000,sctransform,COMPLETE
59,0.01,2025-05-05 19:13:17.493591,2025-05-05 19:13:34.240338,0 days 00:00:16.746747,,,,0.15000000000000002,3,1000,,30.0,1.0,3000,sctransform,COMPLETE
60,0.01,2025-05-05 19:13:34.246870,2025-05-05 19:13:55.057122,0 days 00:00:20.810252,,,,0.05,3,1000,,30.0,1.0,2000,sctransform,COMPLETE
61,0.01,2025-05-05 19:13:55.063945,2025-05-05 19:14:45.244275,0 days 00:00:50.180330,,,,0.2,3,300,,30.0,1.0,3000,sctransform,COMPLETE
62,0.01,2025-05-05 19:14:45.250226,2025-05-05 19:15:28.953936,0 days 00:00:43.703710,,,,0.2,10,500,,20.0,1.0,1000,sctransform,COMPLETE
63,0.01,2025-05-05 19:15:28.960682,2025-05-05 19:15:45.793284,0 days 00:00:16.832602,,,,0.15000000000000002,3,1000,,30.0,2.0,2000,sctransform,COMPLETE
64,0.01,2025-05-05 19:15:45.802521,2025-05-05 19:16:36.570897,0 days 00:00:50.768376,,,,0.2,10,300,,10.0,1.0,3000,sctransform,COMPLETE
65,0.01,2025-05-05 19:16:36.576860,2025-05-05 19:16:36.689417,0 days 00:00:00.112557,,,,0.25,3,200,,10.0,1.0,4000,total,COMPLETE
66,0.01,2025-05-05 19:16:36.695173,2025-05-05 19:16:37.805051,0 days 00:00:01.109878,,,,0.15000000000000002,3,300,,20.0,1.0,2000,sctransform,COMPLETE
67,0.01,2025-05-05 19:16:37.811081,2025-05-05 19:16:37.837524,0 days 00:00:00.026443,,,,0.1,3,300,,20.0,2.0,1000,total,COMPLETE
68,0.01,2025-05-05 19:16:37.843396,2025-05-05 19:16:37.868865,0 days 00:00:00.025469,,,,0.1,3,300,,20.0,2.0,1000,total,COMPLETE
69,0.01,2025-05-05 19:16:37.874553,2025-05-05 19:16:37.899895,0 days 00:00:00.025342,,,,0.1,3,300,,20.0,2.0,1000,total,COMPLETE
70,0.01,2025-05-05 19:16:37.905487,2025-05-05 19:16:38.018239,0 days 00:00:00.112752,,,,0.05,10,300,,10.0,2.0,1000,total,COMPLETE
71,0.01,2025-05-05 19:16:38.024333,2025-05-05 19:16:38.129977,0 days 00:00:00.105644,,,,0.1,3,300,,20.0,2.0,3000,total,COMPLETE
72,0.01,2025-05-05 19:16:38.135568,2025-05-05 19:16:38.171658,0 days 00:00:00.036090,,,,0.1,3,1000,,10.0,2.0,3000,sctransform,COMPLETE
73,0.01,2025-05-05 19:16:38.177852,2025-05-05 19:16:38.329212,0 days 00:00:00.151360,,,,0.1,10,300,,20.0,1.0,2000,total,COMPLETE
74,0.01,2025-05-05 19:16:38.335438,2025-05-05 19:17:14.644538,0 days 00:00:36.309100,,,,0.2,3,500,,10.0,1.0,1000,sctransform,COMPLETE
75,0.01,2025-05-05 19:17:14.651135,2025-05-05 19:17:14.681786,0 days 00:00:00.030651,,,,0.05,10,300,,30.0,2.0,3000,total,COMPLETE
76,0.01,2025-05-05 19:17:14.687985,2025-05-05 19:17:31.583920,0 days 00:00:16.895935,,,,0.15000000000000002,3,1000,,10.0,1.0,4000,sctransform,COMPLETE
77,0.01,2025-05-05 19:17:31.618171,2025-05-05 19:17:31.746615,0 days 00:00:00.128444,,,,0.2,3,1000,,10.0,1.0,1000,sctransform,COMPLETE
78,0.01,2025-05-05 19:17:31.752975,2025-05-05 19:17:31.788201,0 days 00:00:00.035226,,,,0.2,3,1000,,10.0,1.0,1000,sctransform,COMPLETE
79,0.01,2025-05-05 19:17:31.794127,2025-05-05 19:17:31.835845,0 days 00:00:00.041718,,,,0.2,3,1000,,10.0,1.0,1000,sctransform,COMPLETE
80,0.01,2025-05-05 19:17:31.842142,2025-05-05 19:17:33.151265,0 days 00:00:01.309123,,,,0.2,3,200,,10.0,1.0,2000,sctransform,COMPLETE
81,0.01,2025-05-05 19:17:33.165208,2025-05-05 19:17:45.277288,0 days 00:00:12.112080,,,,0.1,3,1000,,10.0,1.0,1000,sctransform,COMPLETE
82,0.01,2025-05-05 19:17:45.283302,2025-05-05 19:18:26.526663,0 days 00:00:41.243361,,,,0.25,10,500,,20.0,1.0,3000,sctransform,COMPLETE
83,0.01,2025-05-05 19:18:26.533293,2025-05-05 19:18:26.678935,0 days 00:00:00.145642,,,,0.15000000000000002,3,300,,30.0,1.0,4000,total,COMPLETE
84,0.01,2025-05-05 19:18:26.685197,2025-05-05 19:19:21.090965,0 days 00:00:54.405768,,,,0.2,10,300,,10.0,1.0,2000,sctransform,COMPLETE
85,0.01,2025-05-05 19:19:21.096799,2025-05-05 19:19:21.134966,0 days 00:00:00.038167,,,,0.1,3,1000,,10.0,2.0,3000,sctransform,COMPLETE
86,0.01,2025-05-05 19:19:21.140993,2025-05-05 19:19:21.256901,0 days 00:00:00.115908,,,,0.2,3,500,,30.0,1.0,1000,total,COMPLETE
87,0.01,2025-05-05 19:19:21.263233,2025-05-05 19:19:21.309952,0 days 00:00:00.046719,,,,0.15000000000000002,3,300,,30.0,1.0,3000,total,COMPLETE
88,0.01,2025-05-05 19:19:21.317666,2025-05-05 19:19:21.356347,0 days 00:00:00.038681,,,,0.15000000000000002,3,300,,30.0,1.0,3000,total,COMPLETE
89,0.01,2025-05-05 19:19:21.362730,2025-05-05 19:19:21.398062,0 days 00:00:00.035332,,,,0.15000000000000002,3,300,,30.0,1.0,3000,total,COMPLETE
90,0.01,2025-05-05 19:19:21.403879,2025-05-05 19:19:21.430496,0 days 00:00:00.026617,,,,0.1,3,300,,30.0,1.0,3000,total,COMPLETE
91,0.01,2025-05-05 19:19:21.436345,2025-05-05 19:19:21.472096,0 days 00:00:00.035751,,,,0.2,10,1000,,20.0,1.0,2000,sctransform,COMPLETE
92,0.01,2025-05-05 19:19:21.486463,2025-05-05 19:20:11.596723,0 days 00:00:50.110260,,,,0.15000000000000002,3,300,,30.0,1.0,4000,sctransform,COMPLETE
93,0.01,2025-05-05 19:20:11.602568,2025-05-05 19:20:11.716959,0 days 00:00:00.114391,,,,0.2,3,200,,10.0,1.0,3000,total,COMPLETE
94,0.01,2025-05-05 19:20:11.722990,2025-05-05 19:20:12.793971,0 days 00:00:01.070981,,,,0.15000000000000002,10,300,,20.0,1.0,2000,sctransform,COMPLETE
95,0.01,2025-05-05 19:20:12.799772,2025-05-05 19:20:12.840950,0 days 00:00:00.041178,,,,0.1,3,1000,,30.0,2.0,3000,sctransform,COMPLETE
96,0.01,2025-05-05 19:20:12.846947,2025-05-05 19:20:12.950771,0 days 00:00:00.103824,,,,0.2,3,500,,10.0,1.0,3000,total,COMPLETE
97,0.01,2025-05-05 19:20:12.961044,2025-05-05 19:20:12.992556,0 days 00:00:00.031512,,,,0.05,3,500,,10.0,1.0,3000,total,COMPLETE
98,0.01,2025-05-05 19:20:12.998618,2025-05-05 19:20:13.036411,0 days 00:00:00.037793,,,,0.05,3,500,,10.0,1.0,3000,total,COMPLETE
99,0.01,2025-05-05 19:20:13.042705,2025-05-05 19:20:13.078841,0 days 00:00:00.036136,,,,0.05,3,500,,10.0,1.0,3000,total,COMPLETE
100,0.01,2025-05-05 19:20:13.087360,2025-05-05 19:20:13.116339,0 days 00:00:00.028979,,,,0.15000000000000002,3,300,,10.0,1.0,4000,total,COMPLETE
101,0.01,2025-05-05 19:20:13.122138,2025-05-05 19:20:13.259370,0 days 00:00:00.137232,,,,0.05,10,500,,10.0,1.0,2000,sctransform,COMPLETE
